image_name,sefi_mode,target,transient,ground_truth_class,ground_truth_name,baseline_class,baseline_name,baseline_prob,faulty_top1,faulty_top1_name,faulty_top1_prob,faulty_top2,faulty_top2_name,faulty_top2_prob,faulty_top3,faulty_top3_name,faulty_top3_prob,correctly_classified,prob_drop,bytes_corrupted,bits_corrupted,fault_phys_addr,msefi_ran,msefi_recovered,recovery_class,recovery_prob,recovery_action,timeout,crash
"n04355933/n04355933_1754.JPEG","MSEFI-DDR-reset","weights",0,836,"sunglass",837,"sunglasses, dark glasses, shades",0.542529,539,"doormat, welcome mat",0.277524,461,"breastplate, aegis, egis",0.168327,721,"pillow",0.168327,0,0.265005,2572697,10331264,0x1be00000,1,0,837,0.542529,"DDR_reinit(recreate_runner)",0,0
"n04355933/n04355933_2717.JPEG","MSEFI-DDR-reset","weights",0,836,"sunglass",837,"sunglasses, dark glasses, shades",0.465078,686,"oil filter",0.935735,570,"gasmask, respirator, gas helmet",0.059820,758,"reel",0.002978,0,-0.470657,2572697,10333472,0x1be00000,1,0,837,0.465078,"DDR_reinit(recreate_runner)",0,0
"n04355933/n04355933_3450.JPEG","MSEFI-DDR-reset","weights",0,836,"sunglass",836,"sunglass",0.327517,818,"spotlight, spot",0.905623,528,"dial telephone, dial phone",0.057895,507,"combination lock",0.016587,0,-0.578106,2572697,10334062,0x1be00000,1,1,836,0.327517,"DDR_reinit(recreate_runner)",0,0
"n04370456/n04370456_3046.JPEG","MSEFI-DDR-reset","weights",0,841,"sweatshirt",841,"sweatshirt",0.488503,744,"projectile, missile",0.215982,657,"missile",0.215982,812,"space shuttle",0.215982,0,0.272520,2572697,10328258,0x1be00000,1,1,841,0.488503,"DDR_reinit(recreate_runner)",0,0
"n04370456/n04370456_4380.JPEG","MSEFI-DDR-reset","weights",0,841,"sweatshirt",750,"quilt, comforter, comfort, puff",0.258029,428,"barrow, garden cart, lawn cart, wheelbarrow",0.094027,421,"bannister, banister, balustrade, balusters, handrail",0.094027,469,"caldron, cauldron",0.094027,0,0.164002,2572697,10331424,0x1be00000,1,0,750,0.258029,"DDR_reinit(recreate_runner)",0,0
"n04370456/n04370456_5698.JPEG","MSEFI-DDR-reset","weights",0,841,"sweatshirt",841,"sweatshirt",0.970347,541,"drum, membranophone, tympan",0.388528,240,"Appenzeller",0.235654,523,"crutch",0.183528,0,0.581819,2572697,10328360,0x1be00000,1,1,841,0.970347,"DDR_reinit(recreate_runner)",0,0
"n04370456/n04370456_6227.JPEG","MSEFI-DDR-reset","weights",0,841,"sweatshirt",841,"sweatshirt",0.783750,506,"coil, spiral, volute, whorl, helix",0.495033,659,"mixing bowl",0.495033,619,"lampshade, lamp shade",0.009067,0,0.288717,2572697,10329481,0x1be00000,1,1,841,0.783750,"DDR_reinit(recreate_runner)",0,0
"n04370456/n04370456_942.JPEG","MSEFI-DDR-reset","weights",0,841,"sweatshirt",841,"sweatshirt",0.967017,686,"oil filter",0.264507,650,"microphone, mike",0.264507,811,"space heater",0.264507,0,0.702510,2572697,10329632,0x1be00000,1,1,841,0.967017,"DDR_reinit(recreate_runner)",0,0
"n04557648/n04557648_1727.JPEG","MSEFI-DDR-reset","weights",0,898,"water bottle",509,"confectionery, confectionary, candy store",0.201326,429,"baseball",0.882458,987,"corn",0.043935,599,"honeycomb",0.034217,0,-0.681133,2572697,10331656,0x1be00000,1,0,509,0.201326,"DDR_reinit(recreate_runner)",0,0
"n04557648/n04557648_2063.JPEG","MSEFI-DDR-reset","weights",0,898,"water bottle",708,"pedestal, plinth, footstall",0.137753,966,"red wine",0.238800,920,"traffic light, traffic signal, stoplight",0.238800,538,"dome",0.185977,0,-0.101047,2572697,10335041,0x1be00000,1,0,708,0.137753,"DDR_reinit(recreate_runner)",0,0
"n04557648/n04557648_29432.JPEG","MSEFI-DDR-reset","weights",0,898,"water bottle",435,"bathtub, bathing tub, bath, tub",0.687544,281,"tabby, tabby cat",0.416990,852,"tennis ball",0.153402,499,"cleaver, meat cleaver, chopper",0.093043,0,0.270555,2572697,10330476,0x1be00000,1,0,435,0.687544,"DDR_reinit(recreate_runner)",0,0
"n04557648/n04557648_310.JPEG","MSEFI-DDR-reset","weights",0,898,"water bottle",664,"monitor",0.505971,700,"paper towel",0.228209,618,"ladle",0.228209,818,"spotlight, spot",0.228209,0,0.277762,2572697,10330782,0x1be00000,1,0,664,0.505971,"DDR_reinit(recreate_runner)",0,0
"n04557648/n04557648_8444.JPEG","MSEFI-DDR-reset","weights",0,898,"water bottle",898,"water bottle",0.417932,412,"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin",0.096108,473,"can opener, tin opener",0.096108,784,"screwdriver",0.096108,0,0.321823,2572697,10330931,0x1be00000,1,1,898,0.417932,"DDR_reinit(recreate_runner)",0,0
"n09399592/n09399592_17820.JPEG","MSEFI-DDR-reset","weights",0,976,"promontory, headland, head, foreland",976,"promontory, headland, head, foreland",0.972934,499,"cleaver, meat cleaver, chopper",0.477189,427,"barrel, cask",0.371635,463,"bucket, pail",0.064580,0,0.495746,2572697,10329262,0x1be00000,1,1,976,0.972934,"DDR_reinit(recreate_runner)",0,0
"n09399592/n09399592_57381.JPEG","MSEFI-DDR-reset","weights",0,976,"promontory, headland, head, foreland",976,"promontory, headland, head, foreland",0.712268,447,"binoculars, field glasses, opera glasses",0.946766,418,"ballpoint, ballpoint pen, ballpen, Biro",0.028590,882,"vacuum, vacuum cleaner",0.013505,0,-0.234499,2572697,10334524,0x1be00000,1,1,976,0.712268,"DDR_reinit(recreate_runner)",0,0
"n09399592/n09399592_58193.JPEG","MSEFI-DDR-reset","weights",0,976,"promontory, headland, head, foreland",976,"promontory, headland, head, foreland",0.934759,852,"tennis ball",0.526237,987,"corn",0.248577,412,"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin",0.193592,0,0.408521,2572697,10330185,0x1be00000,1,1,976,0.934759,"DDR_reinit(recreate_runner)",0,0
"n09399592/n09399592_74394.JPEG","MSEFI-DDR-reset","weights",0,976,"promontory, headland, head, foreland",976,"promontory, headland, head, foreland",0.560423,417,"balloon",0.562707,854,"theater curtain, theatre curtain",0.059309,469,"caldron, cauldron",0.059309,0,-0.002284,2572697,10333548,0x1be00000,1,1,976,0.560423,"DDR_reinit(recreate_runner)",0,0
"n09399592/n09399592_87777.JPEG","MSEFI-DDR-reset","weights",0,976,"promontory, headland, head, foreland",976,"promontory, headland, head, foreland",0.644056,429,"baseball",0.632787,455,"bottlecap",0.298907,504,"coffee mug",0.040453,0,0.011269,2572697,10331066,0x1be00000,1,1,976,0.644056,"DDR_reinit(recreate_runner)",0,0
"n12985857/n12985857_10703.JPEG","MSEFI-DDR-reset","weights",0,991,"coral fungus",991,"coral fungus",0.986605,417,"balloon",0.935376,879,"umbrella",0.059797,506,"coil, spiral, volute, whorl, helix",0.002319,0,0.051228,2572697,10328287,0x1be00000,1,1,991,0.986605,"DDR_reinit(recreate_runner)",0,0
"n12985857/n12985857_1312.JPEG","MSEFI-DDR-reset","weights",0,991,"coral fungus",991,"coral fungus",0.999250,638,"maillot",0.773645,417,"balloon",0.134439,506,"coil, spiral, volute, whorl, helix",0.081542,0,0.225605,2572697,10330844,0x1be00000,1,1,991,0.999250,"DDR_reinit(recreate_runner)",0,0
"n12985857/n12985857_6677.JPEG","MSEFI-DDR-reset","weights",0,991,"coral fungus",991,"coral fungus",0.996692,620,"laptop, laptop computer",0.540896,199,"Scotch terrier, Scottish terrier, Scottie",0.154969,647,"measuring cup",0.154969,0,0.455796,2572697,10330365,0x1be00000,1,1,991,0.996692,"DDR_reinit(recreate_runner)",0,0
"n12985857/n12985857_7042.JPEG","MSEFI-DDR-reset","weights",0,991,"coral fungus",991,"coral fungus",0.999225,417,"balloon",0.842534,727,"planetarium",0.146410,117,"chambered nautilus, pearly nautilus, nautilus",0.009360,0,0.156692,2572697,10327285,0x1be00000,1,1,991,0.999225,"DDR_reinit(recreate_runner)",0,0
"n12985857/n12985857_7767.JPEG","MSEFI-DDR-reset","weights",0,991,"coral fungus",991,"coral fungus",0.998919,852,"tennis ball",0.438365,512,"corkscrew, bottle screw",0.161266,626,"lighter, light, igniter, ignitor",0.125594,0,0.560553,2572697,10330211,0x1be00000,1,1,991,0.998919,"DDR_reinit(recreate_runner)",0,0
