image_name,sefi_mode,target,transient,ground_truth_class,ground_truth_name,baseline_class,baseline_name,baseline_prob,faulty_top1,faulty_top1_name,faulty_top1_prob,faulty_top2,faulty_top2_name,faulty_top2_prob,faulty_top3,faulty_top3_name,faulty_top3_prob,correctly_classified,prob_drop,bytes_corrupted,bits_corrupted,fault_phys_addr,msefi_ran,msefi_recovered,recovery_class,recovery_prob,recovery_action,crash
"n04557648/n04557648_1727.JPEG","transient-SEFI-col","weights",1,898,"water bottle",509,"confectionery, confectionary, candy store",0.201326,998,"ear, spike, capitulum",0.486278,987,"corn",0.486278,794,"shower curtain",0.008906,0,-0.284952,25120,101027,0x1be00f5d,0,0,-1,0.000000,"",0
"n04557648/n04557648_2063.JPEG","transient-SEFI-col","weights",1,898,"water bottle",708,"pedestal, plinth, footstall",0.137753,572,"goblet",0.392934,907,"wine bottle",0.112577,888,"viaduct",0.112577,0,-0.255181,25120,100828,0x1be0135b,0,0,-1,0.000000,"",0
"n04557648/n04557648_29432.JPEG","transient-SEFI-col","weights",1,898,"water bottle",435,"bathtub, bathing tub, bath, tub",0.687544,896,"washbasin, handbasin, washbowl, lavabo, wash-hand basin",0.265564,876,"tub, vat",0.097696,435,"bathtub, bathing tub, bath, tub",0.076085,0,0.421980,25120,100618,0x1be008ed,0,0,-1,0.000000,"",0
"n04557648/n04557648_310.JPEG","transient-SEFI-col","weights",1,898,"water bottle",664,"monitor",0.505971,664,"monitor",0.798545,583,"guillotine",0.108071,692,"packet",0.030963,0,-0.292574,25120,101131,0x1be013b8,0,0,-1,0.000000,"",0
"n04557648/n04557648_8444.JPEG","transient-SEFI-col","weights",1,898,"water bottle",898,"water bottle",0.417932,898,"water bottle",0.770218,907,"wine bottle",0.063223,737,"pop bottle, soda bottle",0.038347,1,-0.352286,25120,100956,0x1be009d6,0,0,-1,0.000000,"",0
"n09399592/n09399592_17820.JPEG","transient-SEFI-col","weights",1,976,"promontory, headland, head, foreland",976,"promontory, headland, head, foreland",0.972934,976,"promontory, headland, head, foreland",0.439649,975,"lakeside, lakeshore",0.266660,978,"seashore, coast, seacoast, sea-coast",0.266660,1,0.533286,25120,100797,0x1be00c35,0,0,-1,0.000000,"",0
"n09399592/n09399592_57381.JPEG","transient-SEFI-col","weights",1,976,"promontory, headland, head, foreland",976,"promontory, headland, head, foreland",0.712268,109,"brain coral",0.933898,973,"coral reef",0.059702,991,"coral fungus",0.001093,0,-0.221630,25120,101154,0x1be00bb7,0,0,-1,0.000000,"",0
"n09399592/n09399592_58193.JPEG","transient-SEFI-col","weights",1,976,"promontory, headland, head, foreland",976,"promontory, headland, head, foreland",0.934759,979,"valley, vale",0.636835,976,"promontory, headland, head, foreland",0.142097,972,"cliff, drop, drop-off",0.142097,0,0.297924,25120,100709,0x1be01b18,0,0,-1,0.000000,"",0
"n09399592/n09399592_74394.JPEG","transient-SEFI-col","weights",1,976,"promontory, headland, head, foreland",976,"promontory, headland, head, foreland",0.560423,904,"window screen",0.711621,73,"barn spider, Araneus cavaticus",0.123661,902,"whistle",0.035430,0,-0.151198,25120,100528,0x1be00b8f,0,0,-1,0.000000,"",0
"n09399592/n09399592_87777.JPEG","transient-SEFI-col","weights",1,976,"promontory, headland, head, foreland",976,"promontory, headland, head, foreland",0.644056,976,"promontory, headland, head, foreland",0.487956,972,"cliff, drop, drop-off",0.108878,979,"valley, vale",0.084794,1,0.156100,25120,100934,0x1be01a35,0,0,-1,0.000000,"",0
"n12985857/n12985857_10703.JPEG","transient-SEFI-col","weights",1,991,"coral fungus",991,"coral fungus",0.986605,902,"whistle",0.408918,506,"coil, spiral, volute, whorl, helix",0.150433,489,"chainlink fence",0.091242,0,0.577686,25120,101123,0x1be00766,0,0,-1,0.000000,"",0
"n12985857/n12985857_1312.JPEG","transient-SEFI-col","weights",1,991,"coral fungus",991,"coral fungus",0.999250,991,"coral fungus",0.958746,108,"sea anemone, anemone",0.010651,112,"conch",0.005031,1,0.040504,25120,100872,0x1be01900,0,0,-1,0.000000,"",0
"n12985857/n12985857_6677.JPEG","transient-SEFI-col","weights",1,991,"coral fungus",991,"coral fungus",0.996692,991,"coral fungus",0.893488,996,"hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa",0.057119,599,"honeycomb",0.009926,1,0.103204,25120,101021,0x1be01a75,0,0,-1,0.000000,"",0
"n12985857/n12985857_7042.JPEG","transient-SEFI-col","weights",1,991,"coral fungus",991,"coral fungus",0.999225,762,"restaurant, eating house, eating place, eatery",0.766744,286,"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",0.080814,706,"patio, terrace",0.038174,0,0.232481,25120,100849,0x1be0037f,0,0,-1,0.000000,"",0
"n12985857/n12985857_7767.JPEG","transient-SEFI-col","weights",1,991,"coral fungus",991,"coral fungus",0.998919,991,"coral fungus",0.777881,328,"sea urchin",0.105275,973,"coral reef",0.049728,1,0.221038,25120,100950,0x1be018a1,0,0,-1,0.000000,"",0
